UF;IBGE;Adesão;NOME_MUNICIPIO;ENTIDADE
PE;260170;Sim;BELO JARDIM;SECRETARIA MUNICIPAL DE SAUDE DE BELO JARDIM/PE
PE;260180;Sim;BETANIA;SECRETARIA MUNICIPAL DE SAUDE DE BETANIA/PE
PE;260190;Sim;BEZERROS;SECRETARIA MUNICIPAL DE SAUDE DE BEZERROS/PE
PE;260200;Sim;BODOCO;SECRETARIA MUNICIPAL DE SAUDE DE BODOCO/PE
PE;260210;Não;BOM CONSELHO;
PE;260220;Sim;BOM JARDIM;SECRETARIA MUNICIPAL DE SAUDE DE BOM JARDIM/PE
PE;260230;Sim;BONITO;SECRETARIA MUNICIPAL DE SAUDE DE BONITO/PE
PE;260240;Não;BREJÃO;
PE;260250;Não;BREJINHO;
PE;260260;Sim;BREJO DA MADRE DE DEUS;SECRETARIA MUNICIPAL DE SAUDE DE BREJO DE MADRE DE DEUS/PE
PE;260270;Sim;BUENOS AIRES;SECRETARIA MUNICIPAL DE SAUDE DE BUENOS AIRES/PE
PE;260280;Sim;BUIQUE;SECRETARIA MUNICIPAL DE SAUDE DE BUIQUE/PE
PE;260290;Sim;CABO DE SANTO AGOSTINHO;SECRETARIA MUNICIPAL DE SAUDE DE CABO/PE
PE;260300;Sim;CABROBO;SECRETARIA MUNICIPAL DE SAUDE DE CABROBO/PE
PE;260310;Sim;CACHOEIRINHA;SECRETARIA MUNICIPAL DE SAUDE DE CACHOEIRINHA/PE
PE;260320;Sim;CAETES;SECRETARIA MUNICIPAL DE SAUDE DE CAETES/PE
PE;260330;Sim;CALCADO;SECRETARIA MUNICIPAL DE SAUDE DE CALCADO/PE
PE;260340;Sim;CALUMBI;SECRETARIA MUNICIPAL DE SAUDE DE CALUMBI/PE
PE;260345;Não;CAMARAGIBE;
PE;260350;Não;CAMOCIM DE SÃO FÉLIX;
PE;260360;Sim;CAMUTANGA;SECRETARIA MUNICIPAL DE SAUDE DE CAMUTANGA/PE
PE;260370;Sim;CANHOTINHO;SECRETARIA MUNICIPAL DE SAUDE DE CANHOTINHO/PE
PE;260380;Não;CAPOEIRAS;
PE;260390;Não;CARNAÍBA;
PE;260392;Sim;CARNAUBEIRA DA PENHA;SECRETARIA MUNICIPAL DE SAUDE DE CARNAUBEIRA DA PENHA/PE
PE;260400;Sim;CARPINA;SECRETARIA MUNICIPAL DE SAUDE DE CARPINA/PE
PE;260410;Sim;CARUARU;SECRETARIA MUNICIPAL DE SAUDE DE CARUARU/PE
PE;260415;Sim;CASINHAS;SECRETARIA MUNICIPAL DE SAUDE DE CASINHAS/PE
PE;260420;Não;CATENDE;
PE;260430;Sim;CEDRO;SECRETARIA MUNICIPAL DE SAUDE DE CEDRO/PE
PE;260440;Não;CHÃ DE ALEGRIA;
PE;260450;Não;CHÃ GRANDE;
PE;260460;Sim;CONDADO;SECRETARIA MUNICIPAL DE SAUDE DE CONDADO/PE
PE;260470;Não;CORRENTES;
PE;260480;Não;CORTÊS;
PE;260490;Sim;CUMARU;SECRETARIA MUNICIPAL DE SAUDE DE CUMARU/PE
PE;260500;Não;CUPIRA;
PE;260510;Sim;CUSTODIA;SECRETARIA MUNICIPAL DE SAUDE DE CUSTODIA/PE
PE;260515;Sim;DORMENTES;SECRETARIA MUNICIPAL DE SAUDE DE DORMENTES/PE
PE;260520;Não;ESCADA;
PE;260530;Sim;EXU;SECRETARIA MUNICIPAL DE SAUDE DE EXU/PE
PE;260540;Sim;FEIRA NOVA;SECRETARIA MUNICIPAL DE SAUDE DE FEIRA NOVA/PE
PE;260545;Não;FERNANDO DE NORONHA;
PE;260550;Sim;FERREIROS;SECRETARIA MUNICIPAL DE SAUDE DE FERREIROS/PE
PE;260560;Sim;FLORES;SECRETARIA MUNICIPAL DE SAUDE DE FLORES/PE
PE;260570;Sim;FLORESTA;SECRETARIA MUNICIPAL DE SAUDE DE FLORESTA/PE
PE;260580;Sim;FREI MIGUELINHO;SECRETARIA MUNICIPAL DE SAUDE DE FREI MIGUELINHO/PE
PE;260590;Não;GAMELEIRA;
PE;260600;Não;GARANHUNS;
PE;260610;Sim;GLORIA DO GOITA;SECRETARIA MUNICIPAL DE SAUDE DE GLORIA DO GOITA/PE
PE;260620;Sim;GOIANA;SECRETARIA MUNICIPAL DE SAUDE DE GOIANA/PE
PE;260630;Sim;GRANITO;SECRETARIA MUNICIPAL DE SAUDE DE GRANITO/PE
PE;260640;Sim;GRAVATA;SECRETARIA MUNICIPAL DE SAUDE DE GRAVATA/PE
PE;260650;Sim;IATI;SECRETARIA MUNICIPAL DE SAUDE DE IATI/PE
PE;260660;Sim;IBIMIRIM;SECRETARIA MUNICIPAL DE SAUDE DE IBIMIRIM/PE
PE;260670;Não;IBIRAJUBA;
PE;260680;Sim;IGARASSU;SECRETARIA MUNICIPAL DE SAUDE DE IGARASSU/PE
PE;260690;Não;IGUARACI;
PE;260700;Sim;INAJA;SECRETARIA MUNICIPAL DE SAUDE DE INAJA/PE
PE;260710;Não;INGAZEIRA;
PE;260720;Não;IPOJUCA;
PE;260730;Sim;IPUBI;SECRETARIA MUNICIPAL DE SAUDE DE IPUBI/PE
PE;260740;Sim;ITACURUBA;SECRETARIA MUNICIPAL DE SAUDE DE ITACURUBA/PE
PE;260750;Não;ITAÍBA;
PE;260760;Não;ILHA DE ITAMARACÁ;
PE;260765;Sim;ITAMBE;SECRETARIA MUNICIPAL DE SAUDE DE ITAMBE/PE
PE;260770;Não;ITAPETIM;
PE;260775;Sim;ITAPISSUMA;SECRETARIA MUNICIPAL DE SAUDE DE ITAPISSUNA/PE
PE;260780;Sim;ITAQUITINGA;SECRETARIA MUNICIPAL DE SAUDE DE ITAQUITINGA/PE
PE;260790;Sim;JABOATAO DOS GUARARAPES;SECRETARIA MUNICIPAL DE SAUDE DE JABOATAO DOS GUARARAPES/PE
PE;260795;Não;JAQUEIRA;
PE;260800;Sim;JATAUBA;SECRETARIA MUNICIPAL DE SAUDE DE JATAUBA/PE
PE;260805;Sim;JATOBA;SECRETARIA MUNICIPAL DE SAUDE DE JATOBA/PE
PE;260810;Sim;JOAO ALFREDO;SECRETARIA MUNICIPAL DE SAUDE DE JOAO ALFREDO/PE
PE;260820;Não;JOAQUIM NABUCO;
PE;260825;Sim;JUCATI;SECRETARIA MUNICIPAL DE SAUDE DE JUCATI/PE
PE;260830;Sim;JUPI;SECRETARIA MUNICIPAL DE SAUDE DE JUPI/PE
PE;260840;Sim;JUREMA;SECRETARIA MUNICIPAL DE SAUDE DE JUREMA/PE
PE;260845;Sim;LAGOA DO CARRO;SECRETARIA MUNICIPAL DE SAUDE DE LAGOA DO CARRO/PE
PE;260850;Sim;LAGOA DE ITAENGA;SECRETARIA MUNICIPAL DE SAUDE DE LAGOA DO ITAENGA/PE
PE;260860;Sim;LAGOA DO OURO;SECRETARIA MUNICIPAL DE SAUDE DE LAGOA DO OURO/PE
PE;260870;Não;LAGOA DOS GATOS;
PE;260875;Sim;LAGOA GRANDE;SECRETARIA MUNICIPAL DE SAUDE DE LAGOA GRANDE/PE
PE;260880;Sim;LAJEDO;SECRETARIA MUNICIPAL DE SAUDE DE LAJEDO/PE
PE;260890;Sim;LIMOEIRO;SECRETARIA MUNICIPAL DE SAUDE DE LIMOEIRO/PE
PE;260900;Sim;MACAPARANA;SECRETARIA MUNICIPAL DE SAUDE DE MACAPARANA/PE
PE;260910;Sim;MACHADOS;SECRETARIA MUNICIPAL DE SAUDE DE MACHADOS/PE
PE;260915;Sim;MANARI;SECRETARIA MUNICIPAL DE SAUDE DE MANARI/PE
PE;260920;Não;MARAIAL;
PE;260930;Sim;MIRANDIBA;SECRETARIA MUNICIPAL DE SAUDE DE MIRANDIBA/PE
PE;260940;Sim;MORENO;SECRETARIA MUNICIPAL DE SAUDE DE MORENO/PE
PE;260950;Sim;NAZARE DA MATA;SECRETARIA MUNICIPAL DE SAUDE DE NAZARE DA MATA/PE
PE;260960;Sim;OLINDA;SECRETARIA MUNICIPAL DE SAUDE DE OLINDA/PE
PE;260970;Sim;OROBO;SECRETARIA MUNICIPAL DE SAUDE DE OROBO/PE
PE;260980;Sim;OROCO;SECRETARIA MUNICIPAL DE SAUDE DE OROCO/PE
PE;260990;Sim;OURICURI;SECRETARIA MUNICIPAL DE SAUDE DE OURICURI/PE
PE;261000;Não;PALMARES;
PE;261010;Não;PALMEIRINA;
PE;261020;Sim;PANELAS;SECRETARIA MUNICIPAL DE SAUDE DE PANELAS/PE
PE;261030;Sim;PARANATAMA;SECRETARIA MUNICIPAL DE SAUDE DE PARANATAMA/PE
PE;261040;Sim;PARNAMIRIM;SECRETARIA MUNICIPAL DE SAUDE DE PARNAMIRIM/PE
PE;261050;Sim;PASSIRA;SECRETARIA MUNICIPAL DE SAUDE DE PASSIRA/PE
PE;261060;Sim;PAUDALHO;SECRETARIA MUNICIPAL DE SAUDE DE PAUDALHO/PE
PE;261070;Não;PAULISTA;
PE;261080;Sim;PEDRA;SECRETARIA MUNICIPAL DE SAUDE DE PEDRA/PE
PE;261090;Sim;PESQUEIRA;SECRETARIA MUNICIPAL DE SAUDE DE PESQUEIRA/PE
PE;261100;Sim;PETROLANDIA;SECRETARIA MUNICIPAL DE SAUDE DE PETROLANDIA/PE
PE;261110;Sim;PETROLINA;SECRETARIA MUNICIPAL DE SAUDE DE PETROLINA/PE
PE;261120;Não;POÇÃO;
PE;261130;Sim;POMBOS;SECRETARIA MUNICIPAL DE SAUDE DE POMBOS/PE
PE;261140;Não;PRIMAVERA;
PE;261150;Não;QUIPAPÁ;
PE;261153;Não;QUIXABA;
PE;261160;Sim;RECIFE;SECRETARIA MUNICIPAL DE SAUDE DE RECIFE/PE
PE;261170;Sim;RIACHO DAS ALMAS;SECRETARIA MUNICIPAL DE SAUDE DE RIACHO DAS ALMAS/PE
PE;261180;Não;RIBEIRÃO;
PE;261190;Não;RIO FORMOSO;
PE;261200;Não;SAIRÉ;
PE;261210;Sim;SALGADINHO;SECRETARIA MUNICIPAL DE SAUDE DE SALGADINHO/PE
PE;261220;Sim;SALGUEIRO;SECRETARIA MUNICIPAL DE SAUDE DE SALGUEIRO/PE
PE;261230;Sim;SALOA;SECRETARIA MUNICIPAL DE SAUDE DE SALOA/PE
PE;261240;Sim;SANHARO;SECRETARIA MUNICIPAL DE SAUDE DE SANHARO/PE
PE;261245;Sim;SANTA CRUZ;SECRETARIA MUNICIPAL DE SAUDE DE SANTA CRUZ/PE
PE;261247;Sim;SANTA CRUZ DA BAIXA VERDE;SECRETARIA MUNICIPAL DE SAUDE DE SANTA CRUZ DA BAIXA VERDE/PE
PE;261250;Sim;SANTA CRUZ DO CAPIBARIBE;SECRETARIA MUNICIPAL DE SAUDE DE SANTA CRUZ DO CAPIBARIBE/PE
PE;261255;Sim;SANTA FILOMENA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA FILOMENA/PE
PE;261260;Sim;SANTA MARIA DA BOA VISTA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA MARIA DA BOA VISTA/PE
PE;261270;Sim;SANTA MARIA DO CAMBUCA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA MARIA DO CAMBUCA/PE
PE;261280;Não;SANTA TEREZINHA;
PE;261290;Não;SÃO BENEDITO DO SUL;
PE;261300;Não;SÃO BENTO DO UNA;
PE;261310;Sim;SAO CAITANO;SECRETARIA MUNICIPAL DE SAUDE DE SAO CAETANO/PE
PE;261320;Não;SÃO JOÃO;
PE;261330;Não;SÃO JOAQUIM DO MONTE;
PE;261340;Não;SÃO JOSÉ DA COROA GRANDE;
PE;261350;Sim;SAO JOSE DO BELMONTE;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DO BELMONTE/PE
PE;261360;Não;SÃO JOSÉ DO EGITO;
PE;261370;Sim;SAO LOURENCO DA MATA;SECRETARIA MUNICIPAL DE SAUDE DE SAO LOURENCO DA MATA/PE
PE;261380;Sim;SAO VICENTE FERRER;SECRETARIA MUNICIPAL DE SAUDE DE SAO VICENTE FERRER/PE
PE;261390;Não;SERRA TALHADA;
PE;261400;Sim;SERRITA;SECRETARIA MUNICIPAL DE SAUDE DE SERRITA/PE
PE;261410;Sim;SERTANIA;SECRETARIA MUNICIPAL DE SAUDE DE SERTANIA/PE
PE;261420;Não;SIRINHAÉM;
PE;261430;Sim;MOREILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE MOREILANDIA/PE
PE;261440;Não;SOLIDÃO;
PE;261450;Sim;SURUBIM;SECRETARIA MUNICIPAL DE SAUDE DE SURUBIM/PE
PE;261460;Não;TABIRA;
PE;261470;Sim;TACAIMBO;SECRETARIA MUNICIPAL DE SAUDE DE TACAIMBO/PE
PE;261480;Sim;TACARATU;SECRETARIA MUNICIPAL DE SAUDE DE TACARATU/PE
PE;261485;Não;TAMANDARÉ;
PE;261500;Sim;TAQUARITINGA DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE TAQUARITINGA DO NORTE/PE
PE;261510;Não;TEREZINHA;
PE;261520;Sim;TERRA NOVA;SECRETARIA MUNICIPAL DE SAUDE DE TERRA NOVA/PE
PE;261530;Sim;TIMBAUBA;SECRETARIA MUNICIPAL DE SAUDE DE TIMBAUBA/PE
PE;261540;Não;TORITAMA;
PE;261550;Sim;TRACUNHAEM;SECRETARIA MUNICIPAL DE SAUDE DE TRACUNHAEM/PE
PE;261560;Sim;TRINDADE;SECRETARIA MUNICIPAL DE SAUDE DE TRINDADE/PE
PE;261570;Sim;TRIUNFO;SECRETARIA MUNICIPAL DE SAUDE DE TRIUNFO/PE
PE;261580;Sim;TUPANATINGA;SECRETARIA MUNICIPAL DE SAUDE DE TUPANATINGA/PE
PE;261590;Não;TUPARETAMA;
PE;261600;Sim;VENTUROSA;SECRETARIA MUNICIPAL DE SAUDE DE VENTUROSA/PE
PE;261610;Sim;VERDEJANTE;SECRETARIA MUNICIPAL DE SAUDE DE VERDEJANTE/PE
PE;261618;Sim;VERTENTE DO LERIO;SECRETARIA MUNICIPAL DE SAUDE DE VERTENTE DO LERIO/PE
PE;261620;Sim;VERTENTES;SECRETARIA MUNICIPAL DE SAUDE DE VERTENTES/PE
PE;261630;Sim;VICENCIA;SECRETARIA MUNICIPAL DE SAUDE DE VICENCIA/PE
PE;261640;Sim;VITORIA DE SANTO ANTAO;SECRETARIA MUNICIPAL DE SAUDE DE VITORIA DE SANTO ANTAO/PE
PE;261650;Não;XEXÉU;
PI;220005;Não;ACAUÃ;
PI;220010;Não;AGRICOLÂNDIA;
PI;220020;Não;ÁGUA BRANCA;
PI;220025;Não;ALAGOINHA DO PIAUÍ;
PI;220027;Não;ALEGRETE DO PIAUÍ;
PI;220030;Não;ALTO LONGÁ;
PI;220040;Não;ALTOS;
PI;220045;Não;ALVORADA DO GURGUÉIA;
PI;220050;Não;AMARANTE;
PI;220060;Não;ANGICAL DO PIAUÍ;
PI;220070;Não;ANÍSIO DE ABREU;
PI;220080;Não;ANTÔNIO ALMEIDA;
PI;220090;Não;AROAZES;
PI;220095;Não;AROEIRAS DO ITAIM;
PI;220100;Não;ARRAIAL;
PI;220105;Não;ASSUNÇÃO DO PIAUÍ;
PI;220110;Não;AVELINO LOPES;
PI;220115;Não;BAIXA GRANDE DO RIBEIRO;
PI;220117;Não;BARRA D'ALCÂNTARA;
PI;220120;Sim;BARRAS;SECRETARIA MUNICIPAL DE SAUDE DE BARRAS/PI
PI;220130;Não;BARREIRAS DO PIAUÍ;
PI;220140;Não;BARRO DURO;
PI;220150;Não;BATALHA;
PI;220155;Não;BELA VISTA DO PIAUÍ;
PI;220157;Não;BELÉM DO PIAUÍ;
PI;220160;Não;BENEDITINOS;
PI;220170;Não;BERTOLÍNIA;
PI;220173;Não;BETÂNIA DO PIAUÍ;
PI;220177;Não;BOA HORA;
PI;220180;Não;BOCAINA;
PI;220190;Sim;BOM JESUS;SECRETARIA MUNICIPAL DE SAUDE DE BOM JESUS/PI
PI;220191;Não;BOM PRINCÍPIO DO PIAUÍ;
PI;220192;Não;BONFIM DO PIAUÍ;
PI;220194;Não;BOQUEIRÃO DO PIAUÍ;
PI;220196;Não;BRASILEIRA;
PI;220198;Não;BREJO DO PIAUÍ;
PI;220200;Não;BURITI DOS LOPES;
PI;220202;Não;BURITI DOS MONTES;
PI;220205;Não;CABECEIRAS DO PIAUÍ;
PI;220207;Não;CAJAZEIRAS DO PIAUÍ;
PI;220208;Não;CAJUEIRO DA PRAIA;
PI;220209;Sim;CALDEIRAO GRANDE DO PIAUI;SECRETARIA MUNICIPAL DE SAUDE DE CALDEIRAO GRANDE DO PIAUI/PI
PI;220210;Não;CAMPINAS DO PIAUÍ;
PI;220211;Não;CAMPO ALEGRE DO FIDALGO;
PI;220213;Não;CAMPO GRANDE DO PIAUÍ;
PI;220217;Não;CAMPO LARGO DO PIAUÍ;
PI;220220;Não;CAMPO MAIOR;
PI;220225;Não;CANAVIEIRA;
PI;220230;Não;CANTO DO BURITI;
PI;220240;Não;CAPITÃO DE CAMPOS;
PI;220245;Não;CAPITÃO GERVÁSIO OLIVEIRA;
PI;220250;Não;CARACOL;
PI;220253;Não;CARAÚBAS DO PIAUÍ;
PI;220255;Não;CARIDADE DO PIAUÍ;
PI;220260;Não;CASTELO DO PIAUÍ;
PI;220265;Não;CAXINGÓ;
PI;220270;Não;COCAL;
PI;220271;Não;COCAL DE TELHA;
PI;220272;Não;COCAL DOS ALVES;
PI;220273;Não;COIVARAS;
PI;220275;Sim;COLONIA DO GURGUEIA;SECRETARIA MUNICIPAL DE SAUDE DE COLONIA DO GURGUEIA/PI
PI;220277;Não;COLÔNIA DO PIAUÍ;
PI;220280;Não;CONCEIÇÃO DO CANINDÉ;
PI;220285;Não;CORONEL JOSÉ DIAS;
PI;220290;Sim;CORRENTE;SECRETARIA MUNICIPAL DE SAUDE DE CORRENTE/PI
PI;220300;Não;CRISTALÂNDIA DO PIAUÍ;
PI;220310;Não;CRISTINO CASTRO;
PI;220320;Não;CURIMATÁ;
PI;220323;Sim;CURRAIS;SECRETARIA MUNICIPAL DE SAUDE DE CURRAIS/PI
PI;220325;Não;CURRALINHOS;
PI;220327;Não;CURRAL NOVO DO PIAUÍ;
PI;220330;Não;DEMERVAL LOBÃO;
PI;220335;Não;DIRCEU ARCOVERDE;
PI;220340;Não;DOM EXPEDITO LOPES;
PI;220342;Não;DOMINGOS MOURÃO;
PI;220345;Não;DOM INOCÊNCIO;
PI;220350;Não;ELESBÃO VELOSO;
PI;220360;Não;ELISEU MARTINS;
PI;220370;Sim;ESPERANTINA;SECRETARIA MUNICIPAL DE SAUDE DE ESPERANTINA/PI
PI;220375;Não;FARTURA DO PIAUÍ;
PI;220380;Não;FLORES DO PIAUÍ;
PI;220385;Não;FLORESTA DO PIAUÍ;
PI;220390;Sim;FLORIANO;SECRETARIA MUNICIPAL DE SAUDE DE FLORIANO/PI
PI;220400;Não;FRANCINÓPOLIS;
PI;220410;Não;FRANCISCO AYRES;
PI;220415;Não;FRANCISCO MACEDO;
PI;220420;Não;FRANCISCO SANTOS;
PI;220430;Não;FRONTEIRAS;
PI;220435;Não;GEMINIANO;
PI;220440;Não;GILBUÉS;
PI;220450;Sim;GUADALUPE;SECRETARIA MUNICIPAL DE SAUDE DE GUADALUPE/PI
PI;220455;Não;GUARIBAS;
PI;220460;Não;HUGO NAPOLEÃO;
PI;220465;Não;ILHA GRANDE;
PI;220470;Não;INHUMA;
PI;220480;Não;IPIRANGA DO PIAUÍ;
PI;220490;Não;ISAÍAS COELHO;
PI;220500;Não;ITAINÓPOLIS;
PI;220510;Não;ITAUEIRA;
PI;220515;Não;JACOBINA DO PIAUÍ;
PI;220520;Não;JAICÓS;
PI;220525;Não;JARDIM DO MULATO;
PI;220527;Não;JATOBÁ DO PIAUÍ;
PI;220530;Não;JERUMENHA;
PI;220535;Não;JOÃO COSTA;
PI;220540;Não;JOAQUIM PIRES;
PI;220545;Não;JOCA MARQUES;
PI;220550;Não;JOSÉ DE FREITAS;
PI;220551;Não;JUAZEIRO DO PIAUÍ;
PI;220552;Não;JÚLIO BORGES;
PI;220553;Não;JUREMA;
PI;220554;Não;LAGOINHA DO PIAUÍ;
PI;220555;Não;LAGOA ALEGRE;
PI;220556;Não;LAGOA DO BARRO DO PIAUÍ;
PI;220557;Não;LAGOA DE SÃO FRANCISCO;
PI;220558;Não;LAGOA DO PIAUÍ;
PI;220559;Não;LAGOA DO SÍTIO;
PI;220560;Sim;LANDRI SALES;SECRETARIA MUNICIPAL DE SAUDE DE LANDRI SALES/PI
PI;220570;Não;LUÍS CORREIA;
PI;220580;Não;LUZILÂNDIA;
PI;220585;Não;MADEIRO;
PI;220590;Sim;MANOEL EMIDIO;SECRETARIA MUNICIPAL DE SAUDE DE MANOEL EMIDIO/PI
PI;220595;Não;MARCOLÂNDIA;
PI;220600;Sim;MARCOS PARENTE;SECRETARIA MUNICIPAL DE SAUDE DE MARCOS PARENTE/PI
PI;220605;Não;MASSAPÊ DO PIAUÍ;
PI;220610;Não;MATIAS OLÍMPIO;
PI;220620;Sim;MIGUEL ALVES;SECRETARIA MUNICIPAL DE SAUDE DE MIGUEL ALVES/PI
PI;220630;Não;MIGUEL LEÃO;
PI;220635;Não;MILTON BRANDÃO;
PI;220640;Não;MONSENHOR GIL;
PI;220650;Não;MONSENHOR HIPÓLITO;
PI;220660;Não;MONTE ALEGRE DO PIAUÍ;
PI;220665;Não;MORRO CABEÇA NO TEMPO;
PI;220667;Não;MORRO DO CHAPÉU DO PIAUÍ;
PI;220669;Não;MURICI DOS PORTELAS;
PI;220670;Não;NAZARÉ DO PIAUÍ;
PI;220672;Não;NAZÁRIA;
PI;220675;Não;NOSSA SENHORA DE NAZARÉ;
PI;220680;Não;NOSSA SENHORA DOS REMÉDIOS;
PI;220690;Não;NOVO ORIENTE DO PIAUÍ;
PI;220695;Não;NOVO SANTO ANTÔNIO;
PI;220700;Não;OEIRAS;
PI;220710;Não;OLHO D'ÁGUA DO PIAUÍ;
PI;220720;Não;PADRE MARCOS;
PI;220730;Sim;PAES LANDIM;SECRETARIA MUNICIPAL DE SAUDE DE PAES LANDIM/PI
PI;220735;Não;PAJEÚ DO PIAUÍ;
PI;220740;Não;PALMEIRA DO PIAUÍ;
PI;220750;Não;PALMEIRAIS;
PI;220755;Não;PAQUETÁ;
PI;220760;Não;PARNAGUÁ;
PI;220770;Não;PARNAÍBA;
PI;220775;Não;PASSAGEM FRANCA DO PIAUÍ;
PI;220777;Não;PATOS DO PIAUÍ;
PI;220779;Não;PAU D'ARCO DO PIAUÍ;
PI;220780;Sim;PAULISTANA;SECRETARIA MUNICIPAL DE SAUDE DE PAULISTANA/PI
PI;220785;Não;PAVUSSU;
PI;220790;Não;PEDRO II;
PI;220793;Não;PEDRO LAURENTINO;
PI;220795;Não;NOVA SANTA RITA;
PI;220800;Não;PICOS;
PI;220810;Não;PIMENTEIRAS;
PI;220820;Não;PIO IX;
PI;220830;Não;PIRACURUCA;
PI;220840;Não;PIRIPIRI;
PI;220850;Não;PORTO;
PI;220855;Não;PORTO ALEGRE DO PIAUÍ;
PI;220860;Não;PRATA DO PIAUÍ;
PI;220865;Sim;QUEIMADA NOVA;SECRETARIA MUNICIPAL DE SAUDE DE QUEIMADA NOVA/PI
PI;220870;Não;REDENÇÃO DO GURGUÉIA;
PI;220880;Não;REGENERAÇÃO;
PI;220885;Não;RIACHO FRIO;
PI;220887;Não;RIBEIRA DO PIAUÍ;
PI;220890;Não;RIBEIRO GONÇALVES;
PI;220900;Não;RIO GRANDE DO PIAUÍ;
PI;220910;Não;SANTA CRUZ DO PIAUÍ;
PI;220915;Não;SANTA CRUZ DOS MILAGRES;
PI;220920;Não;SANTA FILOMENA;
PI;220930;Não;SANTA LUZ;
PI;220935;Não;SANTANA DO PIAUÍ;
PI;220937;Não;SANTA ROSA DO PIAUÍ;
PI;220940;Não;SANTO ANTÔNIO DE LISBOA;
PI;220945;Não;SANTO ANTÔNIO DOS MILAGRES;
PI;220950;Não;SANTO INÁCIO DO PIAUÍ;
PI;220955;Não;SÃO BRAZ DO PIAUÍ;
PI;220960;Não;SÃO FÉLIX DO PIAUÍ;
PI;220965;Não;SÃO FRANCISCO DE ASSIS DO PIAUÍ;
PI;220970;Sim;SAO FRANCISCO DO PIAUI;SECRETARIA MUNICIPAL DE SAUDE DE SAO FRANCISCO DO PIAUI/PI
PI;220975;Sim;SAO GONCALO DO GURGUEIA;SECRETARIA MUNICIPAL DE SAUDE DE SAO GONCALO DO GURGUEIA/PI
PI;220980;Não;SÃO GONÇALO DO PIAUÍ;
PI;220985;Não;SÃO JOÃO DA CANABRAVA;
PI;220987;Não;SÃO JOÃO DA FRONTEIRA;
PI;220990;Não;SÃO JOÃO DA SERRA;
PI;220995;Não;SÃO JOÃO DA VARJOTA;
PI;220997;Não;SÃO JOÃO DO ARRAIAL;
PI;221000;Não;SÃO JOÃO DO PIAUÍ;
PI;221005;Não;SÃO JOSÉ DO DIVINO;
PI;221010;Não;SÃO JOSÉ DO PEIXE;
PI;221020;Não;SÃO JOSÉ DO PIAUÍ;
PI;221030;Não;SÃO JULIÃO;
PI;221035;Não;SÃO LOURENÇO DO PIAUÍ;
PI;221037;Não;SÃO LUIS DO PIAUÍ;
PI;221038;Não;SÃO MIGUEL DA BAIXA GRANDE;
PI;221039;Não;SÃO MIGUEL DO FIDALGO;
PI;221040;Não;SÃO MIGUEL DO TAPUIO;
PI;221050;Não;SÃO PEDRO DO PIAUÍ;
PI;221060;Não;SÃO RAIMUNDO NONATO;
PI;221062;Não;SEBASTIÃO BARROS;
PI;221063;Não;SEBASTIÃO LEAL;
PI;221065;Não;SIGEFREDO PACHECO;
PI;221070;Não;SIMÕES;
PI;221080;Não;SIMPLÍCIO MENDES;
PI;221090;Não;SOCORRO DO PIAUÍ;
PI;221093;Não;SUSSUAPARA;
PI;221095;Sim;TAMBORIL DO PIAUI;SECRETARIA MUNICIPAL DE SAUDE DE TAMBORIL DO PIAUI/PI
PI;221097;Não;TANQUE DO PIAUÍ;
PI;221100;Sim;TERESINA;SECRETARIA MUNICIPAL DE SAUDE DE TERESINA/PI
PI;221110;Não;UNIÃO;
PI;221120;Não;URUÇUÍ;
PI;221130;Não;VALENÇA DO PIAUÍ;
PI;221135;Não;VÁRZEA BRANCA;
PI;221140;Não;VÁRZEA GRANDE;
PI;221150;Não;VERA MENDES;
PI;221160;Não;VILA NOVA DO PIAUÍ;
PI;221170;Não;WALL FERRAZ;
RN;240010;Não;ACARI;
RN;240020;Não;AÇU;
RN;240030;Não;AFONSO BEZERRA;
RN;240040;Não;ÁGUA NOVA;
RN;240050;Sim;ALEXANDRIA;SECRETARIA MUNICIPAL DE SAUDE DE ALEXANDRIA/RN
RN;240060;Não;ALMINO AFONSO;
RN;240070;Não;ALTO DO RODRIGUES;
RN;240080;Não;ANGICOS;
RN;240090;Não;ANTÔNIO MARTINS;
RN;240100;Não;APODI;
RN;240110;Não;AREIA BRANCA;
RN;240120;Não;ARÊS;
RN;240130;Não;CAMPO GRANDE;
RN;240140;Não;BAÍA FORMOSA;
RN;240145;Não;BARAÚNA;
RN;240150;Não;BARCELONA;
RN;240160;Não;BENTO FERNANDES;
RN;240165;Não;BODÓ;
RN;240170;Não;BOM JESUS;
RN;240180;Não;BREJINHO;
RN;240185;Não;CAIÇARA DO NORTE;
RN;240190;Não;CAIÇARA DO RIO DO VENTO;
RN;240200;Não;CAICÓ;
RN;240210;Não;CAMPO REDONDO;
RN;240220;Não;CANGUARETAMA;
RN;240230;Não;CARAÚBAS;
RN;240240;Não;CARNAÚBA DOS DANTAS;
RN;240250;Não;CARNAUBAIS;
